MÃªs,Ano,InstalaÃ§Ã£o PortuÃ¡ria,Nome do BerÃ§o,Terminal,Mercadoria-CapÃ­tulo (SH2),Quantidade de Conteiner (u),Quantidade TEU,SomatÃ³rio Peso Bruto Conteiner (t),SomatÃ³rio Carga Geral Solta (t),SomatÃ³rio Granel SÃ³lido (t),SomatÃ³rio Granel LÃ­quido (t),SomatÃ³rio de Carga Bruta (t)
12.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"43654,4",0,0,"43654,4"
12.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"2,42",0,0,"2,42"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"23625,25","23625,25"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"84704,32","84704,32"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"14492,3","14492,3"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"23795,52","23795,52"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"37138,65","37138,65"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"5604,4","5604,4"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Produtos quÃ­micos inorgÃ¢nicos; compostos inorgÃ¢nicos ou orgÃ¢nicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isÃ³topos",0,0,0,0,0,"2995,05","2995,05"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"30590,14","30590,14"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"119799,18","119799,18"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"279334,11","279334,11"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"397635,71","397635,71"
12.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"311845,82","311845,82"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"33753,3","33753,3"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,1531,2642,"25193,56",0,0,0,"25193,56"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"10228,67",0,0,"10228,67"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,13951,24576,"257894,81",0,0,0,"257894,81"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,7218,12206,"174076,21",0,0,0,"174076,21"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27500,0,27500
12.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"8580,01",0,0,"8580,01"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4109,91",0,0,"4109,91"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,"15009,77","8421,13","23430,9"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,ContÃªineres,2,4,"26,8",0,0,0,"26,8"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"20133,99",0,0,"20133,99"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"1396,62",0,0,"1396,62"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"49,14",0,0,"49,14"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"16,65",0,0,"16,65"
12.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"3653,81",0,0,"3653,81"
,,,,,Total:,305236,518529,"5891878,5","492927,33","719173,58","14975428,4","22079407,8"
2.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"28013,07",0,0,"28013,07"
2.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"31527,69","31527,69"
2.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"0,38",0,0,"0,38"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"53834,22","53834,22"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"30936,47","30936,47"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"15876,95","15876,95"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"8874,61","8874,61"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Produtos quÃ­micos inorgÃ¢nicos; compostos inorgÃ¢nicos ou orgÃ¢nicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isÃ³topos",0,0,0,0,0,"2969,96","2969,96"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"58079,33","58079,33"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"141644,37","141644,37"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"228590,69","228590,69"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"465882,6","465882,6"
2.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"70640,24","70640,24"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,8027,13486,"171390,69",0,0,0,"171390,69"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"997,61",0,0,"997,61"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,14428,24734,"305265,21",0,0,0,"305265,21"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,479,922,"8118,27",0,0,0,"8118,27"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27500,0,27500
2.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"7536,14",0,0,"7536,14"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"10145,86",0,0,"10145,86"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"3072,34",0,0,"3072,34"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"12874,37",0,0,"12874,37"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,Produtos quÃ­micos orgÃ¢nicos,0,0,0,"20059,01",0,0,"20059,01"
2.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4776,07",0,0,"4776,07"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"22034,86","22034,86"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras m...",0,0,0,0,0,"70119,72","70119,72"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"18998,37","18998,37"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"14932,2","14932,2"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras m...",0,0,0,0,0,"36329,64","36329,64"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"5520,04","5520,04"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"28619,76","28619,76"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras m...",0,0,0,0,0,"134508,21","134508,21"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras m...",0,0,0,0,0,"274992,91","274992,91"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras m...",0,0,0,0,0,"415128,51","415128,51"
4.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras m...",0,0,0,0,0,"355953,78","355953,78"
4.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,5830,10151,"89106,02",0,0,0,"89106,02"
4.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,15181,25530,"338026,85",0,0,0,"338026,85"
4.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,7,14,"196,82",0,0,0,"196,82"
4.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27500,0,27500
4.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"10007,49",0,0,"10007,49"
4.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras m...",0,0,0,0,0,"55917,75","55917,75"
4.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"7515,57",0,0,"7515,57"
4.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"6462,29",0,0,"6462,29"
3.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"54769,28","54769,28"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"26748,3","26748,3"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"37093,03","37093,03"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"5249,95","5249,95"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"36631,12","36631,12"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"6895,87","6895,87"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"43973,35","43973,35"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"52276,87","52276,87"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"115579,7","115579,7"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"190992,44","190992,44"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"440643,92","440643,92"
3.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"353880,46","353880,46"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,8278,14320,"163855,14",0,0,0,"163855,14"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"628,06",0,0,"628,06"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,16262,26986,"343120,51",0,0,0,"343120,51"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Borracha e suas obras,0,0,0,"1215,02",0,0,"1215,02"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,74500,0,74500
3.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"405,01",0,0,"405,01"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"11353,24",0,0,"11353,24"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"557,54",0,0,"557,54"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"531,65",0,0,"531,65"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"15856,98",0,0,"15856,98"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"9701,31",0,0,"9701,31"
3.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4557,74",0,0,"4557,74"
5.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,17000,0,0,17000
5.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"150398,44","150398,44"
5.0,2022.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"1,09",0,0,"1,09"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"27225,96","27225,96"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"75424,53","75424,53"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"61526,44","61526,44"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"40231,59","40231,59"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"45988,33","45988,33"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"15538,29","15538,29"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"89137,11","89137,11"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"190437,59","190437,59"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"524163,12","524163,12"
5.0,2022.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"183499,01","183499,01"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"41944,83","41944,83"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,3744,6309,"65437,74",0,0,0,"65437,74"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,13031,21788,"276003,3",0,0,0,"276003,3"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,6875,12085,"145107,37",0,0,0,"145107,37"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,54635,0,54635
5.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"12821,6",0,0,"12821,6"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1372,29",0,0,"1372,29"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,"55237,86",0,"55237,86"
5.0,2022.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"7019,84",0,0,"7019,84"
